Virtual User Script started at: 26-05-2020 16:58:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(685): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(693): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(693): Resource "http://10.100.22.24:8181/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(701): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(701): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(709): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(709): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(717): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(717): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(725): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(725): Resource "http://10.100.22.24:8181/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(733): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(733): Resource "http://10.100.22.24:8181/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(741): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(741): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(749): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(749): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(757): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(757): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(765): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(765): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/userGroupSelect-7f7d244cad34902e9681267c696c1bed.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(773): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(773): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(781): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(781): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/actions/actions-c6db5fb63baee4c159b9e783821b2058.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(789): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(789): Resource "http://10.100.22.24:8181/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(797): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(797): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(805): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(805): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/modules/no-data-to-display-fc44762af3aab44deb8317659be156a6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(813): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.min-eadac4139211e13292deb9473e638d45.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(821): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(821): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.min-8243969940fd3f8d9a2116948054084f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(829): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(829): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(837): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(837): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(845): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(845): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/date-time/bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(853): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(853): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(861): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(861): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(864): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(864): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(877): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(877): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(889): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(889): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/common/rx_common-3bec52fd16a226d99e60fd80372c8c05.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(900): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(900): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(911): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(911): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(919): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(919): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.app-9af4130ef9d8c98c078b99d2cddad130.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(927): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(935): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(935): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(940): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(940): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(942): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(942): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(950): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(950): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(953): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(953): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(960): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(960): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(963): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(963): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(971): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(971): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(974): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(974): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(977): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(977): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(980): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(980): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(983): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(983): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(987): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(987): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(991): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(991): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(994): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(994): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(996): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(996): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1005): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1005): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1014): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1014): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1023): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1023): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1032): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1032): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1041): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1041): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1050): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1050): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1059): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1059): Connection to 10.100.22.24:8181 closed after being inactive for 100 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/dashboard/getProductByStatus?type=Aggregate%20Case%20Alert&_=1590404877879"  	[MsgId: MMSG-27647]
Action.c(1059): Connection to 10.100.22.24:8181 closed after being inactive for 100 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/dashboard/alertByDueDate?_=1590404877877"  	[MsgId: MMSG-27647]
Action.c(1059): Connection to 10.100.22.24:8181 closed after being inactive for 100 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/dashboard/getProductByStatus?type=Single%20Case%20Alert&_=1590404877878"  	[MsgId: MMSG-27647]
Action.c(1059): web_concurrent_end was successful, 1641 body bytes, 1792 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1061): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1070): web_submit_data("events") was successful, 216 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1082): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1086): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1086): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1089): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1089): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1092): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1092): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1095): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1095): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1098): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1098): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1103): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1103): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1103): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1105): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1105): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1114): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1114): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1117): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1117): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
