Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1510): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/dateRange-1abecbf9ac1d18b3d17e5738dad26804.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1518): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1518): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1526): web_url("alert_query_utils-8bb89b1504ef79831b23fa2972be5fbd.js") started  	[MsgId: MMSG-26355]
Action.c(1526): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/alert_query_utils-8bb89b1504ef79831b23fa2972be5fbd.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1534): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1534): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1542): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1542): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1542): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1551): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1551): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1553): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1553): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1556): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1556): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1564): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1564): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1567): web_url("dictionaries-a389940428e37a7d9156a6bb1e25e277.css") started  	[MsgId: MMSG-26355]
Action.c(1567): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/dictionaries-a389940428e37a7d9156a6bb1e25e277.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1575): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1575): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1578): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1586): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1586): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1594): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1594): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1602): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1602): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1605): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1605): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1608): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1608): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1611): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1611): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1614): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1614): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1619): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1619): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1622): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1622): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1625): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1625): web_url("getValuelessOperators") was successful, 271 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1634): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1634): web_url("getStringOperators") was successful, 480 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1643): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1643): web_url("getDateOperators") was successful, 777 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1652): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1652): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1657): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1657): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1660): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1660): web_url("getNumOperators") was successful, 399 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1669): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1669): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1669): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1671): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1671): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1674): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1674): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1674): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1677): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1677): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1677): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1685): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1685): web_url("info_2") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1694): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1694): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1697): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1697): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1700): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1703): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1703): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1706): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1706): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1711): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1711): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(1711): web_url("polymer.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1720): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1720): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1720): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1722): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1725): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1728): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1733): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1733): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1736): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1736): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(1736): web_url("polymer-mini.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1745): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(1745): web_url("polymer-micro.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1754): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1754): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1762): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1762): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1766): Notify: Transaction "QualitativeAlert_03_NavigateQualitativeAlert" ended with a "Pass" status (Duration: 10.9351 Wasted Time: 0.2341).
Action.c(1770): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1770): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1773): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1773): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1776): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1776): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1779): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1779): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1784): Notify: Transaction "ClickOn_ProductLookUp" started.
Action.c(1786): Notify: Transaction "ClickOn_ProductLookUp" ended with a "Pass" status (Duration: 0.0018).
Action.c(1791): Notify: Transaction "SearchProduct" started.
Action.c(1793): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1793): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1796): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1796): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1799): web_custom_request("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1799): web_custom_request("searchViews") was successful, 85 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1811): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1811): web_custom_request("getSelectedItem") was successful, 778 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1822): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1822): web_submit_data("getPreLevelProductParents") was successful, 56 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1836): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1836): web_submit_data("getPreLevelProductParents_2") was successful, 56 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1850): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1850): web_submit_data("getPreLevelProductParents_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1864): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1864): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1864): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1866): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1866): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1866): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1868): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1868): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1871): Notify: Transaction "SearchProduct" ended with a "Pass" status (Duration: 2.6650 Wasted Time: 0.0622).
Action.c(1875): Notify: Transaction "QuantitativeAlert_04_CreateQuantitativeAlert" started.
Action.c(1878): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1878): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1881): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1881): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1884): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1884): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1887): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(1887): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(1890): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1890): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1893): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1893): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1896): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1896): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1900): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1900): Redirecting "http://10.100.22.24:8181/signal/singleCaseAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1900): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=SINGLE_CASE_ALERT"  	[MsgId: MMSG-26693]
Action.c(1900): Registered web_reg_find successful for "Text=Your alert is executing, and will be delivered when it is complete" (count=1)  	[MsgId: MMSG-26364]
Action.c(1900): web_submit_data("run") was successful, 39423 body bytes, 585 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2004): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2004): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2007): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2007): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2009): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(2009): Resource "http://10.100.22.24:8181/signal/assets/executionStatus-e35e74007b0b5422a22b611690365bff.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2017): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2017): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2017): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
