Virtual User Script started at: 26-05-2020 20:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(717): web_url("rx-notify-db0528274130516c271389cccac65e17.js") started  	[MsgId: MMSG-26355]
Action.c(717): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(725): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(725): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(725): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(728): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(728): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(736): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(736): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(736): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(739): web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") started  	[MsgId: MMSG-26355]
Action.c(739): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(747): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(747): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(747): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(750): web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") started  	[MsgId: MMSG-26355]
Action.c(750): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(758): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(758): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(758): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(761): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(761): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(769): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(769): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(769): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(772): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(772): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(780): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(780): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(780): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(783): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(783): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(791): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(791): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(791): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(794): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(794): Resource "http://10.100.22.24:8181/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(802): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(802): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(802): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(805): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(805): Resource "http://10.100.22.24:8181/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(813): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(813): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(813): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(816): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(816): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(824): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(824): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(824): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(827): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(827): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(835): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(835): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(835): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(838): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(838): Resource "http://10.100.22.24:8181/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(846): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(846): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(846): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(849): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(849): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(857): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(857): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(857): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(860): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(860): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(868): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(868): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(868): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(871): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(871): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(879): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(879): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(879): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(882): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(882): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(890): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(890): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(890): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(893): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(893): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/userGroupSelect-7f7d244cad34902e9681267c696c1bed.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(901): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(901): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(901): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(904): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(904): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/actions/actions-c6db5fb63baee4c159b9e783821b2058.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(912): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(912): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(912): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(916): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(916): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(916): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(919): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(919): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(927): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(927): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(930): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(930): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/modules/no-data-to-display-fc44762af3aab44deb8317659be156a6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(938): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(938): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(938): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(941): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(941): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.min-eadac4139211e13292deb9473e638d45.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(949): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(949): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(949): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(952): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(952): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.min-8243969940fd3f8d9a2116948054084f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(960): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(960): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(960): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(963): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(963): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(971): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(971): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(971): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(974): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(974): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(982): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(982): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(982): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(985): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(985): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/date-time/bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(993): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(993): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(993): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
